date,day,growth_stage,soil_moisture,temperature,humidity,npk_n,npk_p,npk_k,ph,light_intensity,rainfall,vpd,gdd,water_stress,nutrient_balance,cumulative_rainfall
2025-08-06 11:31:56.003337,19,Vegetative,48.163408658531445,21.787599450945645,78.80158218285646,79.44624672006415,35.1687518536366,97.85816773730484,6.17013480535158,34732.14420782709,0.0,0.5532565254343673,11.787599450945645,0.39455304471561853,70.82438877033519,9.60631370216861
2025-08-07 11:31:56.003337,20,Vegetative,51.220034741636326,21.55524529494538,76.17780752611934,78.46835062633133,34.011188191595004,95.77785374559984,6.159585923324793,28561.434008568373,0.0,0.6129690898295816,11.55524529494538,0.2926655086121225,69.41913085450874,9.60631370216861
2025-08-08 11:31:56.003337,21,Vegetative,51.08231419020096,20.26082540154184,73.6786565470992,79.47913307798284,34.262105379219385,92.49518801120419,6.181220243489587,31968.36258120506,0.0,0.6254746997634582,10.26082540154184,0.29725619365996797,68.7454754894688,9.60631370216861
2025-08-09 11:31:56.003337,22,Vegetative,63.96959082230869,25.942070009221055,63.020778942044444,79.1777976888413,34.76349250259118,87.13697216784009,6.2525315112613224,28245.671742584746,2.1787991071251294,1.2387838931998854,15.942070009221055,0.0,67.02608745309085,11.78511280929374
2025-08-10 11:31:56.003337,23,Vegetative,78.15811290020591,23.00215975062483,63.9830336755613,79.76451807360117,33.85086874364533,88.49876817361957,6.277421473253652,36617.20525631817,10.426329264077516,1.0120063917657978,13.00215975062483,0.0,67.37138499695536,22.211442073371256
2025-08-11 11:31:56.003337,24,Vegetative,73.5399422144757,17.7539408918654,79.39955253630725,77.73799976051613,31.79598664298081,83.26614085997008,6.407050049281407,30053.187010061345,0.0,0.41865711436163155,7.753940891865401,0.0,64.26670908782233,22.211442073371256
2025-08-12 11:31:56.003337,25,Vegetative,67.74835378740192,22.23661193469513,69.08348293600903,77.3341696538389,31.80570914470229,80.20319098465686,6.150164595926121,36785.73209081757,26.177691662237187,0.8292745563893509,12.23661193469513,0.0,63.11435659439935,48.38913373560844
2025-08-13 11:31:56.003337,26,Vegetative,72.40499759267922,20.589017473398446,75.43555785489356,78.11135457139365,29.894189082433332,79.65495158871491,6.346432239847658,26664.904747489665,27.24728923000118,0.5956658042422549,10.589017473398446,0.0,62.55349841418063,75.63642296560963
2025-08-14 11:31:56.003337,27,Vegetative,67.96881506058502,23.655620031973,63.552605218292385,75.18932217186874,28.992352974631174,79.44714760266416,6.224601115577449,34116.32164925469,0.0,1.0652815520000039,13.655620031973001,0.0,61.20960758305469,75.63642296560963
2025-08-15 11:31:56.003337,28,Vegetative,66.43306065001109,20.39304610460769,76.81064036199048,72.96849544130083,28.357797430401348,82.11602603030748,6.239053629034757,39778.38811733054,6.652825488994116,0.5555665177785065,10.393046104607691,0.0,61.14743963400323,82.28924845460374
2025-08-16 11:31:56.003337,29,Vegetative,70.48355756919779,21.7650452560845,79.13360405284389,71.31471170225453,28.94348954246649,78.37690546633463,6.309481949216661,40275.53846295709,3.3529499259166196,0.5438416678270754,11.765045256084498,0.0,59.54503557035188,85.64219838052036
2025-08-17 11:31:56.003337,30,Vegetative,72.31922578898863,23.009974557960913,68.43625014179388,91.87432005808509,42.1350581631244,94.61197196595278,5.627727797843771,40988.96384588404,0.0,0.8872989916478093,13.009974557960913,0.0,76.20711672905408,85.64219838052036
2025-08-18 11:31:56.003337,31,Vegetative,68.2972709990187,23.72602852735854,69.55650155577763,89.78052954714414,42.46213029030494,93.6528358078238,5.776240974618404,27733.536766062854,0.0,0.8935774118460009,13.72602852735854,0.0,75.29849854842429,85.64219838052036
2025-08-19 11:31:56.003337,32,Vegetative,72.48096441992375,19.577494767361543,79.29573042383248,90.02282129388676,41.60814510358912,93.5626051702425,5.7526452208213055,36103.60421997597,0.0,0.4716060061226288,9.577494767361543,0.0,75.06452385590613,85.64219838052036
2025-08-20 11:31:56.003337,33,Vegetative,71.85525837149339,21.281750890698657,70.4303958591735,89.21146682310261,42.52592716524893,93.97586770014615,5.783245126400815,39436.46729949336,0.0,0.748221390294681,11.281750890698657,0.0,75.2377538961659,85.64219838052036
2025-08-21 11:31:56.003337,34,Vegetative,71.3646910608948,20.96269978061331,74.19506284782547,89.38667214725302,41.86405019912646,92.16304902792868,5.760916864390782,35050.98937453821,0.0,0.640301262220315,10.96269978061331,0.0,74.4712571247694,85.64219838052036
2025-08-22 11:31:56.003337,35,Vegetative,71.69327518198344,20.55704484000885,73.94887232389128,88.02155577161378,42.00850234150476,90.5500955854679,5.975530013991089,33008.25372693223,0.0,0.6304730865830934,10.55704484000885,0.0,73.52671789952882,85.64219838052036
2025-08-23 11:31:56.003337,36,Vegetative,76.71761542895247,25.335134545742807,64.81811140125855,88.1011054854066,43.8339031401502,92.81346969576299,5.664226001574868,26789.39021578152,5.336663339591022,1.1369263836518533,15.335134545742807,0.0,74.91615944043993,90.97886172011138
2025-08-24 11:31:56.003337,37,Vegetative,78.64100793889611,22.54428512791072,66.04638082490123,86.94905842107093,44.78511706231414,91.23924357669834,5.6729003044998185,27274.46369730561,1.9985356772213871,0.9279269348865371,12.544285127910719,0.0,74.32447302002781,92.97739739733277
2025-08-25 11:31:56.003337,38,Vegetative,83.68187644466306,19.132413921900316,76.85772302749409,82.37280935071522,43.52703075139674,85.27686781362078,5.661685947357523,38121.01095627599,0.0,0.5127429425671381,9.132413921900316,0.0,70.3922359719109,92.97739739733277
2025-08-26 11:31:56.003337,39,Vegetative,81.3832389486497,23.399749990863025,70.69049147450119,81.1697823826326,43.29544913058629,89.95617975044664,5.666452288083974,30737.49230258237,7.447844997321001,0.8435531243223342,13.399749990863025,0.0,71.47380375455518,100.42524239465376
2025-08-27 11:31:56.003337,40,Vegetative,77.5859621686193,25.70841400916302,70.83889002064916,81.32363713016093,42.826348601777426,92.09439649399711,5.656261287269348,29225.305771431915,0.0,0.963463517168397,15.708414009163022,0.0,72.08146074197849,100.42524239465376
2025-08-28 11:31:56.003337,41,Vegetative,74.4392339936698,23.419612792883992,72.95712854465805,76.40136651214516,42.81196315988599,94.05699207565802,5.836901653110755,35983.65559077382,8.377388725681469,0.7792500206694584,13.419612792883992,0.0,71.09010724922972,108.80263112033523
2025-08-29 11:31:56.003337,42,Vegetative,68.551733076487,18.197328045591764,89.37125619637426,72.94419402058547,43.70571720309292,94.72248129814126,5.858050424798986,29437.469303256374,32.94862971807926,0.22211281687231277,8.197328045591764,0.0,70.45746417393988,141.7512608384145
2025-08-30 11:31:56.003337,43,Vegetative,67.56171631116584,20.140115700095382,70.883030785369,71.61361819278387,44.0884990691992,101.18455987155446,5.656925370625052,40223.015417887225,0.0,0.6867643561681052,10.140115700095382,0.0,72.29555904451252,141.7512608384145
2025-08-31 11:31:56.003337,44,Vegetative,78.39288340381883,23.50640160028282,72.34879998303775,71.47735070290086,44.086719655499536,99.45647717293373,5.628764442689577,35282.44011807699,0.0,0.8009578776978867,13.506401600282821,0.0,71.67351584377805,141.7512608384145
2025-09-01 11:31:56.003337,45,Vegetative,77.27777566219015,19.41308819350863,77.0905336416745,69.27766196397128,44.667055472043785,96.53822569520713,5.757141555638641,39776.892539674176,0.0,0.5165318187867554,9.413088193508631,0.0,70.16098104374073,141.7512608384145
2025-09-02 11:31:56.003337,46,Vegetative,73.70345281876689,21.56416128172789,82.82069210263258,68.92079443841007,43.93939802527867,97.62516517244632,5.652777695571903,25534.2641207151,10.028059835743523,0.4422820635473208,11.564161281727891,0.0,70.16178587871168,151.77932067415804
2025-09-03 11:31:56.003337,47,Vegetative,69.67471523068745,22.066549671058024,66.82540923110818,69.08811864898396,44.72693796953657,95.74511597588209,5.76929318177555,38457.80061417787,0.0,0.8806775044141144,12.066549671058024,0.0,69.85339086480087,151.77932067415804
2025-09-04 11:31:56.003337,48,Vegetative,82.47761189373706,18.497280066013726,73.80683065706866,68.04836877839722,43.498174253754264,94.06223619565375,5.7242923020851295,31115.770040793966,0.0,0.5577611508176421,8.497280066013726,0.0,68.53625974260174,151.77932067415804
2025-09-05 11:31:56.003337,49,Vegetative,91.56898519960113,20.05950542793651,71.88402591690686,68.30296976448692,44.005162870399616,90.94574022312088,5.550425588500277,38436.55289148898,0.0,0.6598561410140751,10.05950542793651,0.0,67.75129095266914,151.77932067415804
2025-09-06 11:31:56.003337,50,Flowering,92.74372426709955,13.517465319861856,77.34559073872725,69.74218160469825,45.21080072920457,91.97604493279199,5.854750520133006,21661.29723671853,0.0,0.3509686815643638,3.5174653198618557,0.0,68.9763424222316,151.77932067415804
2025-09-07 11:31:56.003337,51,Flowering,90.35110658790967,17.767186716289608,76.83685145901698,73.19577322981438,44.287011530101,88.03208082285775,5.877587767309552,32654.79382768036,2.3831409418015577,0.4711311246066132,7.767186716289608,0.0,68.5049551942577,154.16246161595961
2025-09-08 11:31:56.003337,52,Flowering,86.53784622252456,19.12181026951688,72.96071615319774,69.33833273200582,45.633055841590185,89.78517779191993,5.6347211309515615,37102.66733338508,0.0,0.5986896854713855,9.121810269516882,0.0,68.25218878850531,154.16246161595961
2025-09-09 11:31:56.003337,53,Flowering,82.47719477425903,16.937905434251505,81.87615806387802,68.92716339018492,45.76302446791001,86.19871065002481,5.655229844006402,31208.908271461016,0.0,0.3498114277831039,6.937905434251505,0.0,66.96296616937325,154.16246161595961
2025-09-10 11:31:56.003337,54,Flowering,83.8168426791321,22.50089058536306,71.70699870815967,73.51866734941856,45.742245649885234,86.31689503383949,5.720586539072491,21690.533789448928,0.0,0.7711922368142334,12.50089058536306,0.0,68.52593601104776,154.16246161595961
2025-09-11 11:31:56.003337,55,Flowering,81.13287856690962,16.174993424488818,92.03086734710179,74.67020059721595,46.07325488162195,86.77854710667688,5.723445678998702,30677.00123609865,0.0,0.14652925867085576,6.174993424488818,0.0,69.17400086183825,154.16246161595961
2025-09-12 11:31:56.003337,56,Flowering,78.63875121997664,17.95155778987707,83.8490036111761,72.78925168632533,46.39472323875795,92.214620596102,5.7538544272672825,23009.743689150553,0.0,0.3323408163725272,7.9515577898770715,0.0,70.46619850706175,154.16246161595961
2025-09-13 11:31:56.003337,57,Flowering,74.88162940327452,18.88721901473311,74.34104369222177,75.18009177863529,47.83790986539734,90.47097356680844,5.887020453876635,28594.997990932552,15.165192957924488,0.5598732606350498,8.887219014733109,0.0,71.16299173694703,169.3276545738841
2025-09-14 11:31:56.003337,58,Flowering,69.54551578633999,21.300660431202843,67.90660578085253,72.90088213811813,47.562122945297695,90.42814830367453,5.666305277250595,24590.375195109853,17.29428925519035,0.813024365432848,11.300660431202843,0.0,70.29705112903012,186.62194382907444
2025-09-15 11:31:56.003337,59,Flowering,88.87843326365858,15.337619522612897,86.78435681230674,74.78926517506004,45.719658315582876,94.80679926205639,5.602170275546154,21236.799280714567,0.0,0.23031814612841006,5.337619522612897,0.0,71.77190758423309,186.62194382907444
2025-09-16 11:31:56.003337,60,Flowering,89.96289839097672,20.326327504309923,67.74617895627695,94.17324937790207,57.14277724563546,115.5604861362759,5.542068077198547,26728.18104204176,0.0,0.7695552723303234,10.326327504309923,0.0,88.95883758660447,186.62194382907444
2025-09-17 11:31:56.003337,61,Flowering,83.09088914699626,17.8111222970674,88.53504923513697,90.56353603417053,57.81594782959738,115.57044003784111,5.604906996005808,30007.80020477334,9.777920690653742,0.23383963673036812,7.811122297067399,0.0,87.98330796720302,196.39986451972817
2025-09-18 11:31:56.003337,62,Flowering,79.7455845120956,15.618868844833486,89.65946291393946,87.68361423468842,56.37086905753376,114.35308593997073,5.67268730271262,19328.142027200272,0.0,0.18349194461449336,5.618868844833486,0.0,86.13585641073098,196.39986451972817
2025-09-19 11:31:56.003337,63,Flowering,75.30536595099957,18.298469088365618,76.05718356274524,90.72165728526721,55.96127770617016,109.63365708061642,5.853455786351779,21998.772868041775,0.0,0.5035277522199662,8.298469088365618,0.0,85.43886402401795,196.39986451972817
2025-09-20 11:31:56.003337,64,Flowering,72.66087414986663,17.566472627875903,71.30138209879381,89.93017115709533,55.53855413642249,101.3329971517917,5.620238870096383,27004.728680703494,0.0,0.5763814135822809,7.566472627875903,0.0,82.26724081510316,196.39986451972817
2025-09-21 11:31:56.003337,65,Flowering,68.51781686038885,15.764290065272327,90.24078174028242,89.5215814240597,55.157619606213814,103.21161624623197,5.69237879516389,19760.975889066543,0.0,0.17479650362761312,5.764290065272327,0.0,82.63027242550184,196.39986451972817
2025-09-22 11:31:56.003337,66,Flowering,65.54745878876213,16.90353619248025,80.62022838877643,92.9194936139504,56.13418463576157,102.19495017456748,5.666357710392725,23460.18803424837,0.0,0.37323802082287494,6.903536192480249,0.0,83.74954280809315,196.39986451972817
2025-09-23 11:31:56.003337,67,Flowering,61.857698488872984,15.795901008095282,89.59727954367673,90.40644179646705,58.55754443901143,102.16260547661095,5.784839327344808,22357.249416910727,0.0,0.18669945314499836,5.7959010080952815,0.0,83.7088639040298,196.39986451972817
2025-09-24 11:31:56.003337,68,Flowering,61.60702627695909,16.600088118199295,73.82768546962957,90.13430038029294,58.38341935190143,102.54685975891452,5.916693242587362,16704.66554685676,0.23922459931573992,0.4944376065525373,6.600088118199295,0.0,83.68819316370296,196.63908911904392
2025-09-25 11:31:56.003337,69,Flowering,64.42830798873759,17.508299350083906,76.98652618506333,89.54557955644506,57.6597573450212,100.69628293519335,5.608913122707968,17897.50300137618,0.0,0.46050766042791524,7.508299350083906,0.0,82.63387327888654,196.63908911904392
2025-09-26 11:31:56.003337,70,Grain_Fill,63.48871860049396,19.172033632290706,76.68215123400951,89.38007301601307,57.066332573887436,98.48774558716187,5.611056055748178,15411.618873183545,0.0,0.5179099779093415,9.172033632290706,0.0,81.64471705902079,196.63908911904392
2025-09-27 11:31:56.003337,71,Grain_Fill,62.49837010747777,13.345812862286195,88.54327724425131,89.49293347139687,56.76135535646658,102.92972455290995,5.762416087706907,19718.522190651744,0.0,0.17551585845495477,3.345812862286195,0.0,83.06133779359112,196.63908911904392
2025-09-28 11:31:56.003337,72,Grain_Fill,57.711505143071115,19.914925740142642,72.9198211623185,84.09099385461084,57.802862208389044,106.59798013040285,5.724189148962631,13442.684605966397,0.0,0.6298837166911961,9.914925740142642,0.0762831618976295,82.83061206446757,196.63908911904392
2025-09-29 11:31:56.003337,73,Grain_Fill,55.73283035975502,11.578542836755647,94.9571639882262,79.84421338979455,57.4101746143087,105.41365753241548,5.838670732573603,16190.848091295346,0.0,0.06878721433926516,1.5785428367556467,0.14223898800816598,80.8893485121729,196.63908911904392
2025-09-30 11:31:56.003337,74,Grain_Fill,55.29604026711194,15.0199073844934,79.62208308410023,76.92919000035891,56.582357926717826,102.01192999601801,5.710392818532597,21333.377930080136,0.0,0.34795968037726266,5.019907384493401,0.1567986577629353,78.50782597436492,196.63908911904392
2025-10-01 11:31:56.003337,75,Grain_Fill,53.1682190983827,16.348207288222962,81.5916879984476,80.33373088720617,57.46803631986529,105.7565952810005,5.614070790921294,11667.123024291388,0.0,0.3422333114438798,6.348207288222962,0.22772603005391,81.18612082935732,196.63908911904392
2025-10-02 11:31:56.003337,76,Grain_Fill,50.56639256364091,15.589404433560489,84.42266929143851,81.67707501529264,56.28898454864807,104.11303448216118,5.707065483069231,14032.76147196393,0.0,0.2758970443594775,5.589404433560489,0.31445358121196965,80.69303134870063,196.63908911904392
2025-10-03 11:31:56.003337,77,Grain_Fill,44.1956454902903,13.646017114530931,90.28015994123187,82.55582413774849,55.01685673975612,106.18202977267835,5.756870358058291,11000.149171641344,11.879175624204636,0.15184826178291044,3.646017114530931,0.5268118169903232,81.25157021672766,208.51826474324855
2025-10-04 11:31:56.003337,78,Grain_Fill,46.486741922213774,14.34768752178566,89.86269934687313,81.97517334143222,54.59203593220653,108.24490967728883,5.726048218119737,7741.604685444135,0.0,0.16574820889243003,4.3476875217856605,0.4504419359262075,81.60403965030919,208.51826474324855
2025-10-05 11:31:56.003337,79,Grain_Fill,42.189867168487645,13.659315858900639,82.05815782300937,82.76369996440431,54.18106976638745,111.65289908738158,5.692727403110729,16735.952564223207,0.0,0.28053921474674315,3.659315858900639,0.5936710943837452,82.86588960605779,208.51826474324855
2025-10-06 11:31:56.003337,80,Grain_Fill,57.476377116951255,13.357168870973823,80.61509140437424,80.50157330920452,54.74700537333172,113.36220286128675,5.746667468958915,14435.312820906363,0.0,0.29719494810572944,3.3571688709738225,0.08412076276829149,82.87026051460765,208.51826474324855
2025-10-07 11:31:56.003337,81,Grain_Fill,59.56362071401919,16.135178097288577,89.1180279149154,79.78248043057654,55.02313839557384,109.53886213213084,5.754929559044567,11899.816542198243,0.0,0.19958035191895052,6.135178097288577,0.01454597619936043,81.44816031942707,208.51826474324855
2025-10-08 11:31:56.003337,82,Grain_Fill,68.2413937628534,15.059849141359694,86.54187177717857,81.53053446899035,54.788236259130855,107.90069307057374,5.774215899103753,12561.149538804866,0.0,0.23039350052713714,5.0598491413596935,0.0,81.40648793289832,208.51826474324855
2025-10-09 11:31:56.003337,83,Grain_Fill,69.24471919539207,12.879859103489883,85.49784911023747,83.52855292066414,54.0338925685881,103.60530918148307,5.698870988758964,15079.711927829201,1.0993725004065542,0.2155078591451982,2.879859103489883,0.0,80.38925155691176,209.6176372436551
2025-10-10 11:31:56.003337,84,Grain_Fill,62.26463630002448,15.994973685685887,90.76581250624085,80.31529457361634,54.589902519933744,99.69402112399422,5.615288191968315,15478.725147340561,0.0,0.1678501036672153,5.994973685685887,0.0,78.1997394058481,209.6176372436551
2025-10-11 11:31:56.003337,85,Grain_Fill,60.52109081225176,14.750895736596945,86.0765816982704,83.72488293758508,52.45797311205003,104.71339022886434,5.6446713686433325,17291.28601300806,0.0,0.23366117402290265,4.750895736596945,0.0,80.29874875949982,209.6176372436551
2025-10-12 11:31:56.003337,86,Grain_Fill,62.606372503274045,15.713133834742697,89.47021825083374,84.04691787199032,52.31126000017964,103.0086329684375,5.748650896650836,9804.946040100016,0.0,0.18798148763094558,5.713133834742697,0.0,79.78893694686916,209.6176372436551
2025-10-13 11:31:56.003337,87,Grain_Fill,60.86551409723427,15.308504321466673,84.72058376411721,84.74519010069446,52.22362529775479,106.24853861448707,5.5443064329012754,8355.646845820791,0.8955087106390793,0.26578754654173875,5.308504321466673,0.0,81.07245133764543,210.5131459542942
2025-10-14 11:31:56.003337,88,Grain_Fill,57.11809063623201,12.363922396682762,95.0,84.87364539801854,52.32392705921667,105.08770197784551,5.66086733088729,11991.94697766168,0.0,0.07182889121542635,2.363922396682762,0.09606364545893295,80.7617581450269,210.5131459542942
2025-10-15 11:31:56.003337,89,Grain_Fill,54.58789350138529,12.885119780587765,95.0,84.6597541505764,52.58172882810874,99.88719679987564,5.582666118767264,12553.35362284256,0.0,0.07432763037534751,2.8851197805877646,0.18040354995382374,79.04289325952027,210.5131459542942
2025-10-16 11:31:56.003337,90,Grain_Fill,50.68755952536823,15.494587210246523,82.7660048371116,81.86338330636498,53.27499292213145,100.32979311425947,5.622874482293482,9719.409557446912,0.0,0.30338927352704603,5.494587210246523,0.3104146824877257,78.48938978091864,210.5131459542942
2025-10-17 11:31:56.003337,91,Grain_Fill,48.97884974064975,15.226222391848635,89.4054099710745,81.39541663365962,53.24342685519685,101.3025382303445,5.74584518626073,9922.196693251077,0.0,0.1833227118742209,5.226222391848635,0.36737167531167503,78.64712723973366,210.5131459542942
2025-10-18 11:31:56.003337,92,Grain_Fill,51.147851870409845,13.98010923059861,90.26666128672852,80.21589727304091,52.41512212979454,101.82007399563754,5.63510990680199,15280.198044959441,0.0,0.1553968949825013,3.980109230598609,0.29507160431967183,78.15036446615767,210.5131459542942
2025-10-19 11:31:56.003337,93,Grain_Fill,44.913857346487,14.283901404237012,93.27535497918771,78.15915171781086,52.773374885509014,96.64232318292403,5.618643654815615,15287.49757200684,7.320123220255348,0.10949712017987556,4.283901404237012,0.5028714217837666,75.8582832620813,217.83326917454954
2025-10-20 11:31:56.003337,94,Grain_Fill,42.10381206634858,16.642739388641626,76.88990391981622,80.11746299246215,53.19597236792206,97.34041238586566,5.476014385902008,7782.895945620445,16.11222042159252,0.4377724947747095,6.642739388641626,0.5965395977883806,76.88461591541663,233.94548959614207
2025-10-21 11:31:56.003337,95,Grain_Fill,50.26559111115638,12.953153917172067,92.52394946564806,81.98284496035319,54.81144681238464,100.31352258092006,5.684625356602721,19319.695894329983,0.0,0.11163144028366623,2.9531539171720667,0.32448029629478725,79.03593811788596,233.94548959614207
2025-10-22 11:31:56.003337,96,Grain_Fill,49.13030893119763,15.28996869715946,89.71218503992903,78.2010964976899,53.48186984564894,98.36906684783304,5.672548418114107,8442.473174938958,0.0,0.17874503138412345,5.289968697159461,0.3623230356267456,76.68401106372396,233.94548959614207
2025-10-23 11:31:56.003337,97,Grain_Fill,44.99703263605426,13.861292989143404,78.4837165895976,78.15327859811157,53.949528866118065,96.12183540837265,5.8223254723305455,15195.281650519642,0.0,0.3408764722166644,3.8612929891434042,0.5000989121315248,76.07488095753409,233.94548959614207
2025-10-24 11:31:56.003337,98,Grain_Fill,42.30437973243605,13.910455762975154,81.26279591072081,78.42681212706573,53.14414593376475,94.2172819993968,5.5732221765047,16653.821275488863,0.0,0.29779772695790063,3.910455762975154,0.5898540089187985,75.26274668674243,233.94548959614207
2025-10-25 11:31:56.003337,99,Grain_Fill,42.350190716048424,16.633527607220906,71.53678389675768,75.51348993336929,52.170912687653846,90.09222818254781,5.623915032766393,11632.210796207013,0.0,0.5388606116766559,6.6335276072209055,0.5883269761317192,72.59221026785698,233.94548959614207
2025-10-26 11:31:56.003337,100,Maturity,48.319035034171904,16.186731082838307,81.2795036621006,73.46174342741463,53.17455448426169,87.174031516052,5.624938368371075,17206.910816246454,0.0,0.34447347937892725,6.186731082838307,0.3893654988609365,71.27010980924278,233.94548959614207
2025-10-27 11:31:56.003337,101,Maturity,43.9815658944758,16.27233700021958,86.04303727854065,78.62650755708943,53.61787238514258,87.65853988713663,5.7557453279763475,14457.612998038883,0.0,0.25822586926368407,6.272337000219579,0.5339478035174733,73.3009732764562,233.94548959614207
2025-10-28 11:31:56.003337,102,Maturity,57.50553464234355,17.374889636808867,87.7620059868624,76.809791996727,54.26818226455158,85.8616264084233,5.586470446761305,17407.188673074324,0.0,0.24283200099287194,7.3748896368088666,0.08314884525521507,72.31320022323395,233.94548959614207
2025-10-29 11:31:56.003337,103,Maturity,54.884894643969695,14.933423837437633,85.50362622722362,76.95381162601772,56.778266802820376,85.50344670924936,5.621902152577033,19545.72283854778,0.0,0.24615574250326788,4.933423837437633,0.17050351186767684,73.07850837936248,233.94548959614207
